Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PTS
140	Andre Drummond	C	26	TOT	57	56	1879	418	784	0533	5	35	0143	413	749	0551	0536	169	294	0575	250	614	864	152	109	93	203	201	1010
140	Andre Drummond	C	26	DET	49	48	1654	360	679	0530	1	21	0048	359	658	0546	0531	149	255	0584	226	549	775	138	97	82	174	176	870
140	Andre Drummond	C	26	CLE	8	8	225	58	105	0552	4	14	0286	54	91	0593	0571	20	39	0513	24	65	89	14	12	11	29	25	140
141	Jared Dudley	PF	34	LAL	45	1	364	24	60	0400	18	42	0429	6	18	0333	0550	2	2	10000	6	46	52	28	15	3	8	41	68
142	Kris Dunn	PG	25	CHI	51	32	1269	152	342	0444	29	112	0259	123	230	0535	0487	40	54	0741	23	163	186	173	101	17	68	158	373
143	Carsen Edwards	SG	21	BOS	37	0	351	42	128	0328	24	76	0316	18	52	0346	0422	13	19	0684	6	41	47	24	12	4	15	34	121
144	Henry Ellenson	C	23	BRK	5	0	15	1	7	0143	0	4	0000	1	3	0333	0143	0	0	0	2	4	6	1	0	0	0	1	2
145	Wayne Ellington	SG	32	NYK	36	1	558	61	174	0351	50	143	0350	11	31	0355	0494	11	13	0846	4	61	65	44	13	4	18	41	183
146	Joel Embiid	C	25	PHI	51	51	1506	382	801	0477	57	172	0331	325	629	0517	0512	351	435	0807	141	452	593	152	45	65	159	174	1172
147	James Ennis III	SF-SG	29	TOT	69	18	1265	160	359	0446	55	169	0325	105	190	0553	0522	79	98	0806	71	174	245	63	35	22	58	137	454
147	James Ennis III	SF	29	PHI	49	0	776	100	226	0442	37	106	0349	63	120	0525	0524	48	61	0787	48	102	150	41	23	14	31	85	285
147	James Ennis III	SG	29	ORL	20	18	489	60	133	0451	18	63	0286	42	70	0600	0519	31	37	0838	23	72	95	22	12	8	27	52	169
148	Drew Eubanks	C	22	SAS	22	3	272	43	67	0642	1	1	10000	42	66	0636	0649	20	26	0769	28	57	85	15	5	17	21	37	107
149	Jacob Evans	SG	22	TOT	29	1	418	45	134	0336	13	39	0333	32	95	0337	0384	25	29	0862	9	32	41	31	11	12	25	41	128
149	Jacob Evans	SG	22	GSW	27	1	414	45	133	0338	13	38	0342	32	95	0337	0387	25	29	0862	9	32	41	31	11	12	25	41	128
149	Jacob Evans	SG	22	MIN	2	0	4	0	1	0000	0	1	0000	0	0	0	0000	0	0	0	0	0	0	0	0	0	0	0	0
150	Dante Exum	SG	24	TOT	35	1	485	56	119	0471	15	43	0349	41	76	0539	0534	32	43	0744	12	55	67	40	13	8	31	38	159
150	Dante Exum	SG	24	UTA	11	0	83	10	23	0435	2	6	0333	8	17	0471	0478	2	2	10000	3	9	12	7	1	2	10	8	24
150	Dante Exum	SG	24	CLE	24	1	402	46	96	0479	13	37	0351	33	59	0559	0547	30	41	0732	9	46	55	33	12	6	21	30	135
151	Tacko Fall	C	24	BOS	7	0	33	11	14	0786	0	0	0	11	14	0786	0786	1	3	0333	1	14	15	1	1	4	3	7	23
152	Derrick Favors	C	28	NOP	51	49	1243	209	339	0617	1	7	0143	208	332	0627	0618	40	71	0563	163	338	501	81	30	46	55	107	459
153	Cristiano Felício	C	27	CHI	22	0	386	34	54	0630	0	2	0000	34	52	0654	0630	18	23	0783	55	47	102	16	10	2	18	34	86
154	Terrance Ferguson	SF	21	OKC	56	38	1257	78	220	0355	49	168	0292	29	52	0558	0466	15	20	0750	23	51	74	51	27	17	31	155	220
155	Bruno Fernando	C	21	ATL	56	13	713	103	199	0518	5	37	0135	98	162	0605	0530	29	51	0569	67	131	198	49	18	17	42	107	240
156	Yogi Ferrell	PG	26	SAC	50	0	530	79	188	0420	24	79	0304	55	109	0505	0484	36	42	0857	6	43	49	69	18	4	28	38	218
157	Dorian Finney-Smith	PF	26	DAL	71	68	2120	243	522	0466	114	303	0376	129	219	0589	0575	78	108	0722	145	260	405	114	45	39	69	178	678
158	Bryn Forbes	SG	26	SAS	63	62	1579	242	581	0417	148	381	0388	94	200	0470	0544	75	90	0833	12	114	126	108	33	0	57	113	707
159	Evan Fournier	SF	27	ORL	66	66	2076	434	929	0467	173	434	0399	261	495	0527	0560	180	220	0818	18	153	171	209	71	15	125	161	1221
160	De'Aaron Fox	PG	22	SAC	51	49	1634	391	815	0480	54	185	0292	337	630	0535	0513	241	342	0705	35	161	196	348	74	25	158	145	1077
161	Melvin Frazier	SG	23	ORL	19	0	126	15	34	0441	8	16	0500	7	18	0389	0559	2	4	0500	2	8	10	3	9	2	5	11	40
162	Michael Frazier	SG	25	HOU	13	0	145	7	29	0241	4	23	0174	3	6	0500	0310	9	14	0643	1	9	10	2	2	0	5	22	27
163	Tim Frazier	PG	29	DET	27	11	355	34	94	0362	10	30	0333	24	64	0375	0415	19	24	0792	9	24	33	93	14	4	36	42	97
164	Enes Freedom	C	27	BOS	58	7	983	199	348	0572	1	7	0143	198	341	0581	0573	70	99	0707	163	268	431	56	22	41	56	100	469
165	Markelle Fultz	PG	21	ORL	72	60	1996	359	772	0465	36	135	0267	323	637	0507	0488	116	159	0730	41	197	238	369	90	11	147	142	870
166	Wenyen Gabriel	PF	22	TOT	30	1	235	21	48	0438	6	20	0300	15	28	0536	0500	15	22	0682	21	31	52	8	11	7	16	39	63
166	Wenyen Gabriel	PF	22	SAC	11	0	61	6	17	0353	1	8	0125	5	9	0556	0382	6	10	0600	4	6	10	3	3	2	5	7	19
166	Wenyen Gabriel	PF	22	POR	19	1	174	15	31	0484	5	12	0417	10	19	0526	0565	9	12	0750	17	25	42	5	8	5	11	32	44
167	Daniel Gafford	C	21	CHI	43	7	609	94	134	0701	0	0	0	94	134	0701	0701	32	60	0533	52	54	106	21	13	56	29	98	220
168	Danilo Gallinari	PF	31	OKC	62	62	1834	358	817	0438	178	439	0405	180	378	0476	0547	266	298	0893	34	288	322	119	42	5	76	75	1160
169	Langston Galloway	SG	28	DET	66	6	1702	236	542	0435	132	331	0399	104	211	0493	0557	73	85	0859	33	116	149	101	48	11	40	96	677
170	Darius Garland	SG	20	CLE	59	59	1824	280	699	0401	105	296	0355	175	403	0434	0476	63	72	0875	27	84	111	229	42	4	151	92	728
171	Marc Gasol	C	35	TOR	44	43	1161	119	279	0427	57	148	0385	62	131	0473	0529	36	49	0735	31	244	275	147	34	38	59	124	331
172	Rudy Gay	PF	33	SAS	67	5	1461	266	596	0446	74	220	0336	192	376	0511	0508	120	136	0882	61	301	362	114	35	33	88	103	726
173	Paul George	SF	29	LAC	48	48	1419	343	782	0439	157	381	0412	186	401	0464	0539	190	217	0876	24	248	272	185	68	20	125	113	1033
174	Taj Gibson	C	34	NYK	62	56	1025	167	286	0584	4	14	0286	163	272	0599	0591	41	56	0732	111	156	267	52	27	30	47	122	379
175	Harry Giles	C	21	SAC	46	17	667	139	251	0554	0	2	0000	139	249	0558	0554	38	49	0776	43	145	188	60	22	18	44	119	316
176	Shai Gilgeous-Alexander	SG	21	OKC	70	70	2428	478	1015	0471	87	251	0347	391	764	0512	0514	288	357	0807	47	365	412	232	79	47	134	117	1331
177	Rudy Gobert	C	27	UTA	68	68	2333	386	557	0693	0	0	0	386	557	0693	0693	254	403	0630	230	686	916	101	51	135	130	215	1026
178	Brandon Goodwin	PG	24	ATL	34	1	430	76	190	0400	26	87	0299	50	103	0485	0468	28	30	0933	11	61	72	51	12	4	29	43	206
179	Aaron Gordon	PF	24	ORL	62	62	2017	335	767	0437	73	237	0308	262	530	0494	0484	151	224	0674	107	368	475	228	51	39	100	125	894
180	Eric Gordon	SF	31	HOU	36	15	1016	171	463	0369	96	303	0317	75	160	0469	0473	82	107	0766	9	62	71	54	23	13	43	70	520
181	Devonte' Graham	PG	24	CHO	63	53	2211	368	963	0382	218	585	0373	150	378	0397	0495	191	233	0820	42	170	212	471	62	15	181	115	1145
182	Treveon Graham	SF	26	TOT	55	20	929	87	242	0360	33	120	0275	54	122	0443	0428	36	56	0643	51	99	150	45	24	6	29	102	243
182	Treveon Graham	SF	26	MIN	33	20	663	62	175	0354	20	83	0241	42	92	0457	0411	27	37	0730	29	71	100	30	17	2	19	66	171
182	Treveon Graham	SF	26	ATL	22	0	266	25	67	0373	13	37	0351	12	30	0400	0470	9	19	0474	22	28	50	15	7	4	10	36	72
183	Jerami Grant	PF	25	DEN	71	24	1892	303	634	0478	98	252	0389	205	382	0537	0555	147	196	0750	58	190	248	88	50	57	63	154	851
184	Jerian Grant	SG	27	WAS	6	0	80	10	27	0370	2	8	0250	8	19	0421	0407	5	7	0714	2	4	6	9	1	1	3	11	27
185	Josh Gray	PG	26	NOP	2	0	23	1	2	0500	0	0	0	1	2	0500	0500	0	0	0	1	1	2	2	0	0	5	1	2
186	Danny Green	SG	32	LAL	68	68	1687	197	474	0416	120	327	0367	77	147	0524	0542	33	48	0688	51	174	225	91	85	32	63	136	547
187	Draymond Green	PF	29	GSW	43	43	1222	123	316	0389	36	129	0279	87	187	0465	0446	63	83	0759	23	243	266	266	59	33	98	110	345
188	JaMychal Green	PF	29	LAC	63	1	1307	151	352	0429	92	238	0387	59	114	0518	0560	36	48	0750	77	311	388	49	29	24	54	174	430
189	Javonte Green	SG	26	BOS	48	2	468	63	126	0500	9	33	0273	54	93	0581	0536	28	42	0667	24	69	93	26	24	8	23	43	163
190	Jeff Green	PF-C	33	TOT	48	4	960	159	344	0462	62	183	0339	97	161	0602	0552	73	91	0802	24	109	133	50	26	19	42	89	453
190	Jeff Green	PF	33	UTA	30	2	553	75	195	0385	34	104	0327	41	91	0451	0472	49	63	0778	14	67	81	20	12	10	27	46	233
190	Jeff Green	C	33	HOU	18	2	407	84	149	0564	28	79	0354	56	70	0800	0658	24	28	0857	10	42	52	30	14	9	15	43	220
191	Blake Griffin	PF	30	DET	18	18	512	88	250	0352	27	111	0243	61	139	0439	0406	76	98	0776	17	67	84	59	7	7	40	27	279
192	Marko Guduric	SG	24	MEM	44	0	484	62	157	0395	25	83	0301	37	74	0500	0475	24	26	0923	14	59	73	45	12	8	36	34	173
193	Kyle Guy	SG	22	SAC	3	0	10	2	5	0400	0	3	0000	2	2	10000	0400	0	0	0	0	1	1	1	0	0	0	1	4
194	Rui Hachimura	PF	21	WAS	48	48	1444	254	545	0466	25	87	0287	229	458	0500	0489	116	140	0829	78	216	294	87	37	8	53	105	649
195	Devon Hall	PG	24	OKC	11	0	81	6	30	0200	4	17	0235	2	13	0154	0267	4	8	0500	2	5	7	13	4	1	5	6	20
196	Donta Hall	C-PF	22	TOT	9	0	133	15	22	0682	0	0	0	15	22	0682	0682	9	18	0500	14	24	38	4	3	6	5	23	39
196	Donta Hall	PF	22	DET	4	0	48	1	4	0250	0	0	0	1	4	0250	0250	4	6	0667	6	9	15	2	1	1	2	9	6
196	Donta Hall	C	22	BRK	5	0	85	14	18	0778	0	0	0	14	18	0778	0778	5	12	0417	8	15	23	2	2	5	3	14	33
197	Dusty Hannahs	SG	26	MEM	2	0	13	4	9	0444	2	3	0667	2	6	0333	0556	2	2	10000	0	1	1	0	0	0	0	1	12
198	Tim Hardaway Jr0	SG	27	DAL	71	58	2091	384	884	0434	204	513	0398	180	371	0485	0550	149	182	0819	25	207	232	137	41	5	69	125	1121
199	James Harden	SG	30	HOU	68	68	2483	672	1514	0444	299	843	0355	373	671	0556	0543	692	800	0865	70	376	446	512	125	60	308	227	2335
200	Maurice Harkless	PF-SF	26	TOT	62	48	1427	142	283	0502	34	98	0347	108	185	0584	0562	39	66	0591	55	185	240	68	58	33	53	148	357
200	Maurice Harkless	PF	26	LAC	50	38	1141	112	217	0516	27	73	0370	85	144	0590	0578	24	42	0571	47	153	200	48	49	30	46	120	275
200	Maurice Harkless	SF	26	NYK	12	10	286	30	66	0455	7	25	0280	23	41	0561	0508	15	24	0625	8	32	40	20	9	3	7	28	82
201	Jared Harper	PG	22	PHO	3	0	8	1	4	0250	0	2	0000	1	2	0500	0250	0	0	0	0	0	0	0	0	0	0	0	2
202	Montrezl Harrell	C	26	LAC	63	2	1749	471	812	0580	0	18	0000	471	794	0593	0580	231	351	0658	163	282	445	107	39	72	108	146	1173
203	Gary Harris	SG	25	DEN	56	55	1780	218	519	0420	70	210	0333	148	309	0479	0487	75	92	0815	26	137	163	118	76	14	60	116	581
204	Joe Harris	SF	28	BRK	69	69	2123	381	784	0486	172	406	0424	209	378	0553	0596	64	89	0719	64	234	298	144	41	17	104	159	998
205	Tobias Harris	PF	27	PHI	72	72	2469	553	1173	0471	131	357	0367	422	816	0517	0527	174	216	0806	69	426	495	227	53	40	104	165	1411
206	Shaquille Harrison	SG	26	CHI	43	10	484	77	165	0467	16	42	0381	61	123	0496	0515	39	50	0780	22	64	86	49	34	19	19	55	209
207	Josh Hart	SF	24	NOP	65	16	1755	225	532	0423	121	354	0342	104	178	0584	0537	85	115	0739	61	364	425	108	63	23	75	160	656
208	Isaiah Hartenstein	C	21	HOU	23	2	266	44	67	0657	0	5	0000	44	62	0710	0657	19	28	0679	29	61	90	18	9	12	16	41	107
209	Udonis Haslem	C	39	MIA	4	1	44	4	11	0364	1	3	0333	3	8	0375	0409	3	4	0750	1	15	16	1	0	0	1	6	12
210	Jaxson Hayes	C	19	NOP	64	14	1080	174	259	0672	1	4	0250	173	255	0678	0674	123	190	0647	97	162	259	56	26	55	53	161	472
211	Gordon Hayward	SF	29	BOS	52	52	1740	350	700	0500	85	222	0383	265	478	0554	0561	124	145	0855	55	293	348	212	38	22	96	96	909
212	John Henson	C	29	TOT	40	8	600	95	171	0556	8	36	0222	87	135	0644	0579	23	46	0500	46	116	162	54	24	42	36	78	221
212	John Henson	C	29	CLE	29	2	412	61	120	0508	6	31	0194	55	89	0618	0533	17	33	0515	32	82	114	43	16	32	21	55	145
212	John Henson	C	29	DET	11	6	188	34	51	0667	2	5	0400	32	46	0696	0686	6	13	0462	14	34	48	11	8	10	15	23	76
213	Dewan Hernandez	C	23	TOR	6	0	28	5	14	0357	1	2	0500	4	12	0333	0393	3	5	0600	5	9	14	3	1	0	3	6	14
214	Juancho Hernangómez	PF	24	TOT	48	14	833	100	247	0405	44	129	0341	56	118	0475	0494	44	71	0620	43	154	197	40	19	9	32	64	288
214	Juancho Hernangómez	PF	24	DEN	34	0	422	38	110	0345	15	60	0250	23	50	0460	0414	16	25	0640	24	71	95	22	5	5	18	29	107
214	Juancho Hernangómez	PF	24	MIN	14	14	411	62	137	0453	29	69	0420	33	68	0485	0558	28	46	0609	19	83	102	18	14	4	14	35	181
215	Willy Hernangómez	C	25	CHO	31	0	375	74	139	0532	5	22	0227	69	117	0590	0550	37	59	0627	43	91	134	29	10	7	30	32	190
216	Tyler Herro	SG	20	MIA	55	8	1508	270	631	0428	116	298	0389	154	333	0462	0520	87	100	0870	16	208	224	121	34	9	87	76	743
217	Kevin Hervey	PF	23	OKC	10	0	52	7	27	0259	3	20	0150	4	7	0571	0315	0	0	0	1	11	12	5	1	1	0	4	17
218	Mario Hezonja	PF	24	POR	53	4	871	92	218	0422	24	78	0308	68	140	0486	0477	48	59	0814	30	154	184	50	36	9	42	107	256
219	Buddy Hield	SG	27	SAC	72	44	2216	498	1162	0429	271	688	0394	227	474	0479	0545	115	136	0846	57	271	328	213	66	17	168	165	1382
220	George Hill	PG	33	MIL	59	2	1271	194	376	0516	81	176	0460	113	200	0565	0624	85	101	0842	50	127	177	180	47	5	57	84	554
221	Solomon Hill	PF	28	TOT	59	4	1088	110	278	0396	63	171	0368	47	107	0439	0509	40	54	0741	29	136	165	104	43	12	51	85	323
221	Solomon Hill	PF	28	MEM	48	3	901	96	233	0412	56	147	0381	40	86	0465	0532	26	38	0684	24	120	144	94	31	7	40	73	274
221	Solomon Hill	PF	28	MIA	11	1	187	14	45	0311	7	24	0292	7	21	0333	0389	14	16	0875	5	16	21	10	12	5	11	12	49
222	Jaylen Hoard	PF	20	POR	13	0	103	15	32	0469	0	3	0000	15	29	0517	0469	8	13	0615	14	18	32	4	5	0	4	12	38
223	Aaron Holiday	PG	23	IND	66	33	1617	233	563	0414	87	221	0394	146	342	0427	0491	74	87	0851	22	134	156	225	55	16	88	120	627
224	Jrue Holiday	SG	29	NOP	61	61	2117	458	1006	0455	122	346	0353	336	660	0509	0516	129	182	0709	77	216	293	408	99	48	184	145	1167
225	Justin Holiday	SF	30	IND	73	6	1826	208	486	0428	134	331	0405	74	155	0477	0566	53	67	0791	32	206	238	93	87	46	44	137	603
226	Rondae Hollis-Jefferson	PF	25	TOR	60	6	1122	155	329	0471	3	23	0130	152	306	0497	0476	105	143	0734	110	173	283	106	46	23	59	115	418
227	Richaun Holmes	C	26	SAC	44	38	1242	223	344	0648	0	0	0	223	344	0648	0648	93	118	0788	127	231	358	42	41	56	52	169	539
228	Rodney Hood	SF	27	POR	21	21	619	87	172	0506	35	71	0493	52	101	0515	0608	21	27	0778	10	62	72	32	17	4	19	46	230
229	Al Horford	C	33	PHI	67	61	2025	319	709	0450	99	283	0350	220	426	0516	0520	61	80	0763	103	353	456	270	52	61	80	142	798
230	Talen Horton-Tucker	SG	19	LAL	6	1	81	14	30	0467	4	13	0308	10	17	0588	0533	2	4	0500	2	5	7	6	8	1	6	10	34
231	Danuel House Jr0	SF	26	HOU	63	52	1913	230	539	0427	129	355	0363	101	184	0549	0546	73	90	0811	57	210	267	85	67	34	54	132	662
232	Dwight Howard	C	34	LAL	69	2	1306	202	277	0729	3	5	0600	199	272	0732	0735	110	214	0514	172	335	507	45	31	79	84	222	517
233	William Howard	PF	26	HOU	2	0	13	0	4	0000	0	4	0000	0	0	0	0000	0	0	0	0	2	2	1	0	0	1	1	0
234	Kevin Huerter	SG	21	ATL	56	48	1760	252	610	0413	127	334	0380	125	276	0453	0517	53	64	0828	35	193	228	213	51	27	87	139	684
235	De'Andre Hunter	SF	22	ATL	63	62	2018	280	683	0410	108	304	0355	172	379	0454	0489	110	144	0764	44	242	286	112	44	18	103	182	778
236	Chandler Hutchison	SF	23	CHI	28	10	527	80	175	0457	12	38	0316	68	137	0496	0491	46	78	0590	18	90	108	26	27	7	27	47	218
237	Serge Ibaka	C	30	TOR	55	27	1485	343	670	0512	70	182	0385	273	488	0559	0564	89	124	0718	114	338	452	77	28	46	109	153	845
238	Andre Iguodala	SF	36	MIA	21	0	418	38	88	0432	14	47	0298	24	41	0585	0511	6	15	0400	17	61	78	51	14	21	26	35	96
239	Ersan İlyasova	PF	32	MIL	63	8	986	146	313	0466	50	137	0365	96	176	0545	0546	72	87	0828	62	240	302	49	24	17	34	95	414
240	Joe Ingles	PF	32	UTA	72	45	2137	246	553	0445	141	353	0399	105	200	0525	0572	74	94	0787	27	251	278	373	65	11	142	154	707
241	Brandon Ingram	PF	22	NOP	62	62	2104	507	1096	0463	150	384	0391	357	712	0501	0531	313	368	0851	51	329	380	259	61	38	189	179	1477
242	Kyrie Irving	PG	27	BRK	20	20	658	199	416	0478	56	142	0394	143	274	0522	0546	94	102	0922	22	81	103	128	27	10	52	53	548
243	Jonathan Isaac	PF	22	ORL	34	32	980	156	332	0470	32	94	0340	124	238	0521	0518	60	77	0779	58	173	231	48	53	78	49	83	404
244	Wes Iwundu	SF	25	ORL	52	21	953	97	233	0416	28	82	0341	69	151	0457	0476	78	97	0804	24	107	131	60	25	13	26	80	300
245	Frank Jackson	PG	21	NOP	59	2	797	134	331	0405	47	144	0326	87	187	0465	0476	56	75	0747	22	61	83	61	17	4	49	77	371
246	Jaren Jackson Jr0	C	20	MEM	57	57	1622	353	753	0469	145	368	0394	208	385	0540	0565	139	186	0747	55	207	262	78	40	92	99	232	990
247	Josh Jackson	SF	22	MEM	22	0	381	70	159	0440	23	72	0319	47	87	0540	0513	35	50	0700	11	55	66	35	18	9	28	40	198
248	Justin Jackson	PF	24	DAL	65	3	1045	135	341	0396	48	163	0294	87	178	0489	0466	42	50	0840	27	127	154	52	15	10	14	69	360
249	Reggie Jackson	PG	29	TOT	31	16	743	134	326	0411	57	145	0393	77	181	0425	0498	45	54	0833	17	75	92	126	13	5	51	59	370
249	Reggie Jackson	PG	29	DET	14	10	381	76	198	0384	31	82	0378	45	116	0388	0462	26	33	0788	11	30	41	72	8	1	23	21	209
249	Reggie Jackson	PG	29	LAC	17	6	362	58	128	0453	26	63	0413	32	65	0492	0555	19	21	0905	6	45	51	54	5	4	28	38	161
250	Justin James	SF	23	SAC	36	0	232	35	84	0417	9	29	0310	26	55	0473	0470	10	21	0476	6	26	32	18	6	9	8	17	89
251	LeBron James	PG	35	LAL	67	67	2316	643	1303	0493	148	425	0348	495	878	0564	0550	264	381	0693	66	459	525	684	78	36	261	118	1698
252	Amile Jefferson	PF	26	ORL	18	0	74	5	14	0357	0	0	0	5	14	0357	0357	5	14	0357	10	13	23	4	1	3	3	7	15
253	DaQuan Jeffries	SG	22	SAC	13	0	141	20	40	0500	5	18	0278	15	22	0682	0563	5	6	0833	3	15	18	7	4	1	2	19	50
254	Ty Jerome	SG	22	PHO	31	0	328	38	113	0336	14	50	0280	24	63	0381	0398	12	16	0750	7	39	46	44	15	3	18	29	102
255	Alize Johnson	PF	23	IND	17	1	118	12	29	0414	3	8	0375	9	21	0429	0466	7	10	0700	16	32	48	7	3	2	7	12	34
256	B0J0 Johnson	SF	24	ORL	10	0	83	9	32	0281	3	9	0333	6	23	0261	0328	9	10	0900	3	12	15	3	3	0	6	3	30
257	Cameron Johnson	PF	23	PHO	57	9	1255	176	405	0435	106	272	0390	70	133	0526	0565	46	57	0807	49	138	187	69	36	20	32	88	504
258	James Johnson	PF-C	32	TOT	32	1	619	103	215	0479	33	91	0363	70	124	0565	0556	31	48	0646	25	93	118	74	25	32	48	80	270
258	James Johnson	PF	32	MIA	18	0	281	39	87	0448	16	45	0356	23	42	0548	0540	8	14	0571	8	44	52	21	6	13	15	34	102
258	James Johnson	C	32	MIN	14	1	338	64	128	0500	17	46	0370	47	82	0573	0566	23	34	0676	17	49	66	53	19	19	33	46	168
259	Keldon Johnson	SF	20	SAS	17	1	301	53	89	0596	13	22	0591	40	67	0597	0669	35	44	0795	10	47	57	15	14	2	13	28	154
260	Stanley Johnson	PF	23	TOR	25	0	150	22	59	0373	7	24	0292	15	35	0429	0432	9	16	0563	7	30	37	20	6	4	15	16	60
261	Tyler Johnson	PG-SG	27	TOT	39	7	709	97	250	0388	38	119	0319	59	131	0450	0464	42	50	0840	18	58	76	74	16	9	29	58	274
261	Tyler Johnson	PG	27	PHO	31	3	515	65	171	0380	24	83	0289	41	88	0466	0450	24	32	0750	10	42	52	50	12	8	24	43	178
261	Tyler Johnson	SG	27	BRK	8	4	194	32	79	0405	14	36	0389	18	43	0419	0494	18	18	10000	8	16	24	24	4	1	5	15	96
262	Nikola Jokić	C	24	DEN	73	73	2336	565	1071	0528	80	255	0314	485	816	0594	0565	246	301	0817	166	545	711	512	85	44	226	222	1456
263	Damian Jones	C	24	ATL	55	27	887	121	178	0680	2	9	0222	119	169	0704	0685	62	84	0738	74	132	206	35	26	40	28	149	306
264	Derrick Jones Jr0	SF	22	MIA	59	16	1375	184	349	0527	37	132	0280	147	217	0677	0580	95	123	0772	66	167	233	62	58	38	30	130	500
265	Tyus Jones	PG	23	MEM	65	6	1232	197	429	0459	47	124	0379	150	305	0492	0514	43	58	0741	9	94	103	285	59	6	55	44	484
266	DeAndre Jordan	C	31	BRK	56	6	1234	191	287	0666	0	0	0	191	287	0666	0666	83	122	0680	141	420	561	105	18	52	74	114	465
267	Cory Joseph	PG	28	SAC	72	26	1759	171	412	0415	56	159	0352	115	253	0455	0483	60	70	0857	44	144	188	251	53	21	80	133	458
268	Mfiondu Kabengele	C	22	LAC	12	0	64	14	32	0438	9	20	0450	5	12	0417	0578	5	5	10000	1	10	11	2	2	2	2	9	42
269	Frank Kaminsky	C	26	PHO	39	13	777	138	307	0450	41	124	0331	97	183	0530	0516	61	90	0678	35	141	176	75	14	10	37	75	378
270	Luke Kennard	SG	23	DET	28	25	922	151	342	0442	73	183	0399	78	159	0491	0548	67	75	0893	9	89	98	115	12	6	43	65	442
271	Stanton Kidd	SG	27	UTA	4	0	15	0	3	0000	0	1	0000	0	2	0000	0000	0	0	0	0	3	3	1	0	0	2	3	0
272	Michael Kidd-Gilchrist	PF	26	TOT	25	0	281	22	66	0333	5	20	0250	17	46	0370	0371	11	14	0786	14	53	67	14	2	6	16	37	60
272	Michael Kidd-Gilchrist	PF	26	CHO	12	0	160	18	53	0340	5	17	0294	13	36	0361	0387	7	9	0778	9	26	35	10	0	3	7	18	48
272	Michael Kidd-Gilchrist	PF	26	DAL	13	0	121	4	13	0308	0	3	0000	4	10	0400	0308	4	5	0800	5	27	32	4	2	3	9	19	12
273	Louis King	SF	20	DET	10	0	62	8	21	0381	4	11	0364	4	10	0400	0476	0	3	0000	1	9	10	5	2	0	2	10	20
274	Maxi Kleber	PF	28	DAL	74	21	1890	237	514	0461	119	319	0373	118	195	0605	0577	79	93	0849	112	276	388	88	25	83	58	176	672
275	Brandon Knight	SG-PG	28	TOT	25	3	462	59	167	0353	45	131	0344	14	36	0389	0488	20	34	0588	4	37	41	69	10	3	38	40	183
275	Brandon Knight	SG	28	CLE	16	0	241	28	86	0326	19	64	0297	9	22	0409	0436	4	13	0308	3	17	20	31	5	2	16	20	79
275	Brandon Knight	PG	28	DET	9	3	221	31	81	0383	26	67	0388	5	14	0357	0543	16	21	0762	1	20	21	38	5	1	22	20	104
276	Kevin Knox	SF	20	NYK	65	4	1166	144	401	0359	65	199	0327	79	202	0391	0440	66	101	0653	28	156	184	61	23	28	45	106	419
277	John Konchar	SG	23	MEM	19	0	181	24	37	0649	5	10	0500	19	27	0704	0716	1	2	0500	18	29	47	22	7	3	7	7	54
278	Furkan Korkmaz	SG	22	PHI	72	12	1559	242	563	0430	143	356	0402	99	207	0478	0557	77	102	0755	18	150	168	79	41	16	59	98	704
279	Luke Kornet	C	24	CHI	36	14	559	82	187	0439	31	108	0287	51	79	0646	0521	20	28	0714	22	62	84	32	11	26	14	54	215
280	Kyle Korver	SF	38	MIL	58	1	960	126	293	0430	99	237	0418	27	56	0482	0599	35	41	0854	15	107	122	68	26	12	48	78	386
281	Rodions Kurucs	PF	21	BRK	47	9	684	79	177	0446	33	90	0367	46	87	0529	0540	24	38	0632	25	112	137	51	25	5	46	90	215
282	Kyle Kuzma	PF	24	LAL	61	9	1526	291	668	0436	86	272	0316	205	396	0518	0500	114	155	0735	52	221	273	80	28	26	91	126	782
283	Skal Labissière	C	23	POR	33	1	567	81	147	0551	3	13	0231	78	134	0582	0561	25	33	0758	65	104	169	42	7	31	30	89	190
284	Jeremy Lamb	SG	27	IND	46	42	1291	216	479	0451	53	158	0335	163	321	0508	0506	92	110	0836	24	176	200	96	55	22	50	104	577
285	Romeo Langford	SG	20	BOS	32	2	370	28	80	0350	5	27	0185	23	53	0434	0381	18	25	0720	15	26	41	13	8	8	11	33	79
286	Zach LaVine	SF	24	CHI	60	60	2085	539	1199	0450	184	484	0380	355	715	0497	0526	268	334	0802	41	248	289	254	88	28	206	131	1530
287	Vic Law	PF	24	ORL	8	0	62	6	18	0333	1	7	0143	5	11	0455	0361	2	6	0333	2	9	11	3	2	0	2	6	15
288	Jake Layman	SF	25	MIN	23	2	505	81	179	0453	24	72	0333	57	107	0533	0520	24	32	0750	17	40	57	15	17	10	24	47	210
289	T0J0 Leaf	PF	22	IND	28	1	222	36	86	0419	5	18	0278	31	68	0456	0448	7	16	0438	23	48	71	9	10	4	8	22	84
290	Jalen Lecque	SG	19	PHO	5	0	32	4	10	0400	0	4	0000	4	6	0667	0400	2	2	10000	0	2	2	2	0	0	2	3	10
